District,Teachers,2013-14,2017-18,2018-19
Alameda County Office of Ed. (Alameda),27,95411,113612,114268
New Haven Unified (Alameda),566,85169,96554,100808
Pleasanton Unified (Alameda),753,85593,92066,93992
Hayward Unified (Alameda),1042,78802,90195,93878
Fremont Unified (Alameda),1734,78936,89130,92747
San Leandro Unified (Alameda),465,,90101,91590
Dublin Unified (Alameda),577,76471,85965,89164
Newark Unified (Alameda),279,81193,87940,88267
Castro Valley Unified (Alameda),468,71745,82309,85951
Piedmont City Unified (Alameda),146,73211,,82005
Livermore Valley Joint Unified (Alameda),724,70541,79725,80447
Alameda Unified (Alameda),499,68089,73425,77156
Berkeley Unified (Alameda),654,70036,75962,76974
Albany City Unified (Alameda),229,67193,75487,76931
Oakland Unified (Alameda),2102,55670,63149,63134
Alpine County Unified (Alpine),11,57316,62478,61368
Amador County Unified (Amador),170,62312,71860,68318
Thermalito Union Elementary (Butte),94,70831,79136,83653
Oroville City Elementary (Butte),125,71534,78338,79975
Manzanita Elementary (Butte),15,,null,78071
Gridley Unified (Butte),103,62701,75807,77020
Palermo Union Elementary (Butte),72,63720,71747,74689
Chico Unified (Butte),694,62700,68670,73366
Oroville Union High (Butte),113,64014,72352,72761
Durham Unified (Butte),57,64486,67400,69054
Paradise Unified (Butte),176,61262,64951,66202
Butte County Office of Ed. (Butte),129,59152,63561,64875
Pioneer Union Elementary (Butte),3,,62615,63245
Biggs Unified (Butte),38,51765,57808,57050
Feather Falls Un Elementary (Butte),1,47961,55035,56961
Bret Harte Union High (Calaveras),39,79128,86125,86125
Calaveras Unified (Calaveras),125,63695,70387,72239
Vallecito Union Elementary (Calaveras),35,68236,66170,69346
Calaveras County Office of Ed. (Calaveras),24,53416,62409,65303
Mark Twain Union Elementary (Calaveras),41,58253,62656,64201
Pierce Joint Unified (Colusa),73,61695,70741,72311
Colusa Unified (Colusa),77,63189,70849,71180
Colusa County Office of Ed. (Colusa),25,68342,67643,70322
Williams Unified (Colusa),72,62986,68237,67443
Maxwell Unified (Colusa),21,60545,61437,66426
Acalanes Union High (Contra Costa),288,82212,90291,93706
Brentwood Union Elementary (Contra Costa),439,76276,84546,85716
Contra Costa County Office of Ed. (Contra Costa),78,70267,80807,84448
Antioch Unified (Contra Costa),815,71542,79380,82914
Byron Union Elementary (Contra Costa),70,68672,79071,82088
Liberty Union High (Contra Costa),378,67084,79476,81924
San Ramon Valley Unified (Contra Costa),1485,70168,77512,80847
Mt. Diablo Unified (Contra Costa),1623,66040,78217,79123
Walnut Creek Elementary (Contra Costa),188,75579,78634,78763
Oakley Union Elementary (Contra Costa),232,67255,73766,77203
Moraga Elementary (Contra Costa),98,66361,74887,76267
Lafayette Elementary (Contra Costa),198,69711,77326,76128
Martinez Unified (Contra Costa),201,66259,72226,75938
Orinda Union Elementary (Contra Costa),138,70277,74670,75845
Pittsburg Unified (Contra Costa),594,60747,73938,74828
West Contra Costa Unified (Contra Costa),1411,58595,70833,74094
Knightsen Elementary (Contra Costa),30,66094,70027,70763
John Swett Unified (Contra Costa),85,59502,67428,69861
Del Norte County Unified (Del Norte),214,60981,66169,69119
El Dorado Union High (El Dorado),253,73816,82102,84627
Rescue Union Elementary (El Dorado),190,70873,78162,77846
Lake Tahoe Unified (El Dorado),227,68166,74027,76991
Buckeye Union Elementary (El Dorado),224,66738,75112,74972
El Dorado County Office of Ed. (El Dorado),65,68496,73089,74374
Latrobe Elementary (El Dorado),10,,null,72479
Camino Union Elementary (El Dorado),29,63604,72621,71626
Placerville Union Elementary (El Dorado),63,61525,66339,68973
Mother Lode Union Elementary (El Dorado),52,60089,66136,68338
Black Oak Mine Unified (El Dorado),54,61983,61857,63221
Gold Oak Union Elementary (El Dorado),25,62434,58096,59481
Pioneer Union Elementary (El Dorado),18,61236,56442,56816
Kingsburg Joint Union High (Fresno),56,72136,81676,82638
Selma Unified (Fresno),355,68081,null,81123
Fresno Unified (Fresno),3883,67859,78444,79907
Central Unified (Fresno),715,64655,72134,76017
Kerman Unified (Fresno),237,61413,72326,74628
Coalinga/Huron Unified (Fresno),233,66080,72738,74481
Kings Canyon Joint Unified (Fresno),460,64663,72534,73751
Riverdale Joint Unified (Fresno),83,59362,71484,73006
Fowler Unified (Fresno),134,60802,70587,72939
Sierra Unified (Fresno),69,64100,68810,72309
Clovis Unified (Fresno),1893,64825,70643,72296
Sanger Unified (Fresno),621,61118,67623,71234
Mendota Unified (Fresno),164,59105,68749,71200
Caruthers Unified (Fresno),79,58273,68011,71055
Pine Ridge Elementary (Fresno),9,60821,70991,70661
Firebaugh-Las Deltas Unified (Fresno),116,57504,69691,70504
Parlier Unified (Fresno),166,,67443,69137
Clay Joint Elementary (Fresno),12,59585,68378,67162
Washington Unified (Fresno),143,56117,67007,67030
Kingsburg Joint Union Elementary (Fresno),109,61407,63303,66400
Laton Joint Unified (Fresno),46,53866,57437,56510
Alvina Elementary (Fresno),12,42580,null,45944
Willows Unified (Glenn),73,75483,83053,83072
Orland Joint Unified (Glenn),119,61462,65518,68968
Hamilton Unified (Glenn),42,61964,64281,65707
Plaza Elementary (Glenn),9,60313,59733,59881
Cutten Elementary (Humboldt),31,65706,63777,66431
Jacoby Creek Elementary (Humboldt),23,,62017,65794
Fortuna Union High (Humboldt),64,61058,63964,65111
Pacific Union Elementary (Humboldt),33,58429,64767,64250
Fortuna Elementary (Humboldt),71,58366,61529,63174
Klamath-Trinity Joint Unified (Humboldt),76,59365,62139,62224
Eureka City Unified (Humboldt),195,60585,60210,61076
Arcata Elementary (Humboldt),33,57980,null,60918
Humboldt County Office of Ed. (Humboldt),84,55448,58631,59564
Orick Elementary (Humboldt),3,0,56982,59391
Ferndale Unified (Humboldt),36,55806,null,59168
South Bay Union Elementary (Humboldt),28,51757,56547,56393
Cuddeback Union Elementary (Humboldt),10,47872,53005,53857
Southern Humboldt Jt Unified (Humboldt),46,53119,53680,53656
Mattole Unified (Humboldt),6,42441,45835,49987
Brawley Elementary (Imperial),189,76074,94900,101712
Brawley Union High (Imperial),84,79788,95975,99436
Imperial Unified (Imperial),190,74789,90551,96226
Central Union High (Imperial),216,72024,89226,92739
El Centro Elementary (Imperial),232,76291,88426,91069
Meadows Union Elementary (Imperial),24,72293,78301,81618
Calexico Unified (Imperial),471,66086,80422,80998
Heber Elementary (Imperial),62,62489,78324,80442
Mccabe Union Elementary (Imperial),57,65553,75182,79557
Holtville Unified (Imperial),101,67441,75166,78977
San Pasqual Valley Unified (Imperial),52,64587,76270,78969
Westmorland Union Elementary (Imperial),22,61913,72094,72724
Imperial County Office of Ed. (Imperial),75,62395,69731,71652
Bishop Unified (Inyo),106,67229,73467,75139
Owens Valley Unified (Inyo),8,0,71815,74660
Lone Pine Unified (Inyo),15,63479,71129,74324
Big Pine Unified (Inyo),16,63641,66680,64713
Round Valley Joint Elementary (Inyo),9,53218,58700,61448
Death Valley Unified (Inyo),4,51112,62014,60636
Taft Union High (Kern),61,84737,89815,88610
Kern Union High (Kern),1880,68624,76436,78259
Delano Union Elementary (Kern),330,64953,74947,77741
Panama-Buena Vista Union Elem. (Kern),890,68284,74220,76003
Greenfield Union Elementary (Kern),427,66310,74173,75729
Arvin Union Elementary (Kern),144,65770,72068,75658
Wasco Union High (Kern),85,66766,null,75513
Mcfarland Unified (Kern),154,61782,73030,74781
Richland Union Elementary (Kern),174,66167,72198,74644
Rosedale Union Elementary (Kern),281,65529,72117,73719
Bakersfield City Elementary (Kern),1750,63494,72033,73608
Mojave Unified (Kern),138,64387,74367,73594
Belridge Elementary (Kern),2,65797,66628,73190
Fruitvale Elementary (Kern),151,67317,72896,72769
Delano Joint Union High (Kern),207,60360,70163,72292
Standard Elementary (Kern),151,66932,67555,71363
Midway Elementary (Kern),6,65918,75340,70394
Southern Kern Unified (Kern),194,64083,65579,70140
Wasco Union Elementary (Kern),187,63931,67536,70053
Fairfax Elementary (Kern),139,60287,null,69963
Taft City Elementary (Kern),110,55539,66575,69273
Sierra Sands Unified (Kern),253,59420,63270,68495
Tehachapi Unified (Kern),202,62828,64378,68248
Kern County Office of Ed. (Kern),190,62049,65927,67937
Rio Bravo-Greeley Un Elementary (Kern),49,59534,66360,67464
Di Giorgio Elementary (Kern),11,0,66098,66410
Kernville Union Elementary (Kern),49,56540,63598,66006
Muroc Joint Unified (Kern),92,60903,63417,65787
Buttonwillow Union Elementary (Kern),19,50965,60304,65448
Beardsley Elementary (Kern),100,55788,64930,64553
Edison Elementary (Kern),55,57972,62989,64172
South Fork Union Elementary (Kern),13,56926,56999,57957
Blake Elementary (Kern),1,39080,53490,55235
Caliente Union Elementary (Kern),3,38490,42284,43236
Central Union Elementary (Kings),101,76400,83969,87956
Kit Carson Union Elementary (Kings),22,72879,79568,80405
Hanford Elementary (Kings),277,62241,76124,79650
Hanford Joint Union High (Kings),156,68428,76815,78722
Pioneer Union Elementary (Kings),70,66542,73524,75692
Corcoran Joint Unified (Kings),174,64174,72191,75061
Reef-Sunset Unified (Kings),138,61909,71576,73702
Armona Union Elementary (Kings),47,66360,73911,73553
Lemoore Union Elementary (Kings),159,63127,71278,73309
Lemoore Union High (Kings),116,63465,72546,73180
Island Union Elementary (Kings),19,0,null,68998
Kings County Office of Ed. (Kings),53,60204,65514,64188
Lakeside Union Elementary (Kings),17,0,58264,59720
Lake County Office of Ed. (Lake),4,59317,57883,62484
Lakeport Unified (Lake),86,57762,62918,62141
Upper Lake Unified (Lake),44,56279,60677,61487
Kelseyville Unified (Lake),119,59764,null,61193
Konocti Unified (Lake),176,54679,59310,61054
Middletown Unified (Lake),73,61495,58876,58871
Lucerne Elementary (Lake),15,55072,55968,57112
Lassen Union High (Lassen),36,61119,72735,71893
Janesville Union Elementary (Lassen),17,64584,73387,71864
Shaffer Union Elementary (Lassen),9,71938,67072,67914
Lassen County Office of Ed. (Lassen),19,55076,66203,66203
Susanville Elementary (Lassen),55,61667,60106,61399
Richmond Elementary (Lassen),9,0,null,60798
Westwood Unified (Lassen),11,0,53398,57353
Johnstonville Elementary (Lassen),9,53794,54095,56788
Big Valley Joint Unified (Lassen),10,44147,51480,55205
Ravendale Elementary (Lassen),1,0,50676,52196
Valle Lindo Elementary (Los Angeles),51,0,null,103682
Arcadia Unified (Los Angeles),420,86343,96806,100048
Whittier Union High (Los Angeles),508,81985,93678,97882
Mountain View Elementary (Los Angeles),331,90907,94271,97079
Montebello Unified (Los Angeles),1061,80595,92156,97044
Downey Unified (Los Angeles),1043,82765,94444,97043
Beverly Hills Unified (Los Angeles),244,77311,91600,96651
Long Beach Unified (Los Angeles),3302,81046,92033,94044
Baldwin Park Unified (Los Angeles),615,0,93995,93976
Rosemead Elementary (Los Angeles),125,80079,91009,93230
Norwalk-La Mirada Unified (Los Angeles),822,76984,88239,92057
El Monte City Elementary (Los Angeles),417,77876,88613,91914
Lawndale Elementary (Los Angeles),298,77666,88914,91826
Lennox Elementary (Los Angeles),272,79902,90391,90892
Hacienda La Puente Unified (Los Angeles),898,72680,85985,89841
Manhattan Beach Unified (Los Angeles),299,75424,86968,89618
Paramount Unified (Los Angeles),761,75970,86611,89306
Charter Oak Unified (Los Angeles),199,78072,86798,89257
El Monte Union High (Los Angeles),322,72880,87588,88746
Covina-Valley Unified (Los Angeles),558,78739,86785,88603
Glendora Unified (Los Angeles),364,78139,88137,88602
La Canada Unified (Los Angeles),192,73551,85538,88346
Rowland Unified (Los Angeles),650,71696,87681,87873
East Whittier City Elementary (Los Angeles),367,73929,85025,87617
Alhambra Unified (Los Angeles),845,72586,85364,87578
Redondo Beach Unified (Los Angeles),475,72814,84193,87394
Azusa Unified (Los Angeles),425,74761,84887,87388
Temple City Unified (Los Angeles),253,73975,82908,87228
Palos Verdes Peninsula Unified (Los Angeles),492,72674,83508,86996
Wiseburn Unified (Los Angeles),121,null,85478,86889
South Pasadena Unified (Los Angeles),214,76740,84070,86729
Lowell Joint Elementary (Los Angeles),136,78806,85119,86507
Bonita Unified (Los Angeles),434,73404,83872,86504
Hermosa Beach City Elementary (Los Angeles),56,72688,null,86462
Garvey Elementary (Los Angeles),251,76775,85086,85197
San Marino Unified (Los Angeles),162,75187,83198,85167
El Segundo Unified (Los Angeles),172,71399,82856,84830
Abc Unified (Los Angeles),923,76197,82836,84747
Glendale Unified (Los Angeles),1122,73818,84419,84524
Claremont Unified (Los Angeles),266,73826,83381,84319
South Whittier Elementary (Los Angeles),131,72851,82569,84220
Walnut Valley Unified (Los Angeles),614,75800,81644,83974
Santa Monica-Malibu Unified (Los Angeles),604,76471,82621,83374
Compton Unified (Los Angeles),1048,72229,82586,83364
Hawthorne Elementary (Los Angeles),433,72988,81882,82869
Bellflower Unified (Los Angeles),545,72539,82468,82831
Palmdale Elementary (Los Angeles),809,67409,81835,82826
Saugus Union Elementary (Los Angeles),445,77938,81332,82592
Antelope Valley Union High (Los Angeles),986,69481,81125,82528
Las Virgenes Unified (Los Angeles),560,69512,79653,82404
Culver City Unified (Los Angeles),347,68710,82239,82358
Bassett Unified (Los Angeles),149,73767,81404,82204
Lynwood Unified (Los Angeles),664,68194,79588,82065
Lancaster Elementary (Los Angeles),653,70969,82064,81631
Pomona Unified (Los Angeles),1214,76767,81287,81620
El Rancho Unified (Los Angeles),397,69720,80688,81373
Burbank Unified (Los Angeles),713,72762,78896,81259
Whittier City Elementary (Los Angeles),233,70286,79117,81174
Duarte Unified (Los Angeles),179,70605,75872,81152
Eastside Elementary (Los Angeles),168,70800,78497,81028
Torrance Unified (Los Angeles),1029,73119,79863,80717
West Covina Unified (Los Angeles),440,70575,77818,80671
San Gabriel Unified (Los Angeles),250,69390,77895,80428
William S. Hart Union High (Los Angeles),943,72381,78855,80182
Centinela Valley High (Los Angeles),311,0,77364,79316
Little Lake City Elementary (Los Angeles),222,71193,77084,79301
Monrovia Unified (Los Angeles),264,73948,78403,79117
Westside Union Elementary (Los Angeles),422,75079,77864,78979
Los Angeles Unified (Los Angeles),23670,68881,74789,78962
Wilsona Elementary (Los Angeles),64,64945,77966,77696
Sulphur Springs Un Elementary (Los Angeles),241,71674,75564,76145
Newhall Elementary (Los Angeles),320,69039,74700,75918
Inglewood Unified (Los Angeles),430,68075,74195,73123
Pasadena Unified (Los Angeles),841,70542,73519,72871
Castaic Union Elementary (Los Angeles),95,71595,69300,69430
Chowchilla Elementary (Madera),108,59454,73946,77192
Madera Unified (Madera),1047,63186,74582,75518
Chowchilla Union High (Madera),53,58746,66928,67836
Yosemite Unified (Madera),74,65167,65298,67763
Madera County Office of Ed. (Madera),109,62980,65810,67183
Golden Valley Unified (Madera),98,58373,63333,65410
Alview-Dairyland Un Elementary (Madera),18,54579,63842,64291
Bass Lake Elementary (Madera),44,56184,60765,64019
Chawanakee Joint Unified (Madera),68,53642,null,55441
Tamalpais Union High (Marin),306,91803,100859,102469
San Rafael City High (Marin),110,0,99654,100514
Marin County Office of Ed. (Marin),55,0,90756,92782
Mill Valley Elementary (Marin),180,79273,87131,91128
Reed Union Elementary (Marin),85,80030,91405,90107
Larkspur-Corte Madera Elem. (Marin),90,77790,86450,89157
Shoreline Unified (Marin),47,79806,85157,87808
Kentfield Elementary (Marin),82,79212,85633,87266
Ross Elementary (Marin),33,77112,85407,87215
San Rafael City Elementary (Marin),173,0,78604,85468
Sausalito-Marin City Elementary (Marin),10,72292,80127,85458
Dixie Elementary (Marin),108,75692,84135,84685
Lagunitas Elementary (Marin),12,0,81905,79957
Novato Unified (Marin),383,66164,76517,79435
Ross Valley Elementary (Marin),116,69044,74413,74843
Mariposa County Unified (Mariposa),100,59295,62852,62676
Mendocino County Office of Ed. (Mendocino),19,58317,67747,69626
Ukiah Unified (Mendocino),341,62644,65139,67505
Round Valley Unified (Mendocino),31,54760,54662,58578
Willits Unified (Mendocino),96,53718,56792,58289
Point Arena School Districts (Mendocino),29,53994,57358,57730
Fort Bragg Unified (Mendocino),108,51539,56284,57388
Laytonville Unified (Mendocino),27,54635,57272,57167
Anderson Valley Unified (Mendocino),30,53576,55948,55948
Leggett Valley Unified (Mendocino),12,48475,51449,54304
Potter Valley Community Unified (Mendocino),18,48446,54458,52437
Merced City Elementary (Merced),501,76080,90216,92744
Weaver Union Elementary (Merced),154,72223,null,88496
Delhi Unified (Merced),127,71477,81733,85336
Los Banos Unified (Merced),488,68494,null,84937
Livingston Union Elementary (Merced),119,73644,80923,83522
Merced Union High (Merced),582,66901,77330,79619
Winton Elementary (Merced),95,67561,76938,79240
Atwater Elementary (Merced),237,71175,78946,78647
Hilmar Unified (Merced),124,65696,74626,77734
Planada Elementary (Merced),43,66647,73418,76139
Dos Palos-Oro Loma Jt Unified (Merced),118,64910,71218,76099
Mcswain Union Elementary (Merced),50,65010,73384,72883
Le Grand Union Elementary (Merced),19,59988,73959,71902
Merced County Office of Ed. (Merced),148,61313,66671,71430
Le Grand Union High (Merced),24,62446,null,67893
El Nido Elementary (Merced),9,51023,64579,67847
Ballico-Cressey Elementary (Merced),25,54788,56790,57363
Merced River Union Elementary (Merced),10,54582,55362,56568
Plainsburg Union Elementary (Merced),5,37219,48779,49256
Tulelake Basin Joint Unified (Modoc),26,67413,72507,74614
Modoc Joint Unified (Modoc),49,52601,56057,57806
Modoc County Office of Ed. (Modoc),11,61226,52895,55205
Surprise Valley Joint Unified (Modoc),8,44465,46550,47689
Mammoth Unified (Mono),66,66662,72604,75293
Eastern Sierra Unified (Mono),37,0,67253,70181
Carmel Unified (Monterey),175,93279,110289,111761
Pacific Grove Unified (Monterey),136,79702,97069,101545
South Monterey Jt Union High (Monterey),112,72513,80935,83907
Salinas Union High (Monterey),829,68981,79597,79950
Monterey County Office of Ed. (Monterey),116,70249,75091,77759
Gonzales Unified (Monterey),115,65507,76161,77698
North Monterey County Unified (Monterey),176,62031,73512,77557
Alisal Union Elementary (Monterey),394,66202,72451,74617
Salinas City Elementary (Monterey),460,63575,70719,73054
Greenfield Union Elementary (Monterey),164,54884,null,72299
Santa Rita Union Elementary (Monterey),148,65317,72203,72168
Soledad Unified (Monterey),248,65288,70294,71993
King City Union Elementary (Monterey),158,58006,68983,69235
Monterey Peninsula Unified (Monterey),510,61189,67601,67488
Washington Union Elementary (Monterey),42,63793,65236,67321
Spreckels Union Elementary (Monterey),47,57477,64731,66059
Mission Union Elementary (Monterey),8,53544,59869,62869
Graves Elementary (Monterey),2,0,60707,62529
Chualar Union Elementary (Monterey),16,0,57812,56619
Lagunita Elementary (Monterey),5,50471,50567,52879
Big Sur Unified (Monterey),6,0,46308,46630
San Lucas Union Elementary (Monterey),4,44717,50522,44733
St. Helena Unified (Napa),94,102749,123191,127866
Calistoga Joint Unified (Napa),55,0,null,106954
Napa Valley Unified (Napa),863,71415,78177,81717
Howell Mountain Elementary (Napa),6,0,null,76383
Pleasant Ridge Un Elementary (Nevada),55,72056,75706,76299
Nevada Joint Union High (Nevada),152,66661,72949,74169
Union Hill Elementary (Nevada),36,70560,69603,72170
Grass Valley Elementary (Nevada),78,63286,71452,71949
Nevada City Elementary (Nevada),44,62264,66221,68110
Penn Valley Union Elementary (Nevada),27,null,64798,65388
Clear Creek Elementary (Nevada),9,58425,63544,64531
Nevada County Office of Ed. (Nevada),19,62281,63066,62638
Chicago Park Elementary (Nevada),10,54010,57818,58633
Laguna Beach Unified (Orange),151,94725,105547,106910
Los Alamitos Unified (Orange),415,86659,101506,103720
Garden Grove Unified (Orange),1902,84242,96657,100324
Fullerton Joint Union High (Orange),553,88636,99610,98049
Orange County Office of Ed. (Orange),249,89241,95963,97518
Anaheim Union High (Orange),1276,88375,93017,97259
Newport-Mesa Unified (Orange),1004,83555,94378,96260
Huntington Beach Union High (Orange),679,81891,93803,95427
Centralia Elementary (Orange),192,82274,91674,95166
Santa Ana Unified (Orange),2348,81556,94982,94411
Magnolia Elementary (Orange),303,82102,90857,93858
Huntington Beach City Elem. (Orange),290,80841,92511,93404
La Habra City Elementary (Orange),232,79315,91713,93160
Westminster Elementary (Orange),457,75389,90035,92836
Buena Park Elementary (Orange),243,83126,90728,92155
Ocean View Elementary (Orange),377,78256,89638,91766
Fullerton Elementary (Orange),557,79810,91359,91359
Anaheim Elementary (Orange),870,83022,90647,90925
Saddleback Valley Unified (Orange),1190,78959,84084,89371
Savanna Elementary (Orange),114,80599,88149,89292
Fountain Valley Elementary (Orange),277,73661,85451,88670
Capistrano Unified (Orange),2016,81876,89014,88025
Cypress Elementary (Orange),189,80136,85981,87898
Tustin Unified (Orange),986,76953,86495,87448
Orange Unified (Orange),1059,73765,83902,86774
Placentia-Yorba Linda Unified (Orange),1123,77275,85266,85428
Irvine Unified (Orange),1584,74022,81988,84323
Brea-Olinda Unified (Orange),250,71519,80973,83616
Roseville Joint Union High (Placer),444,74262,86527,89424
Roseville City Elementary (Placer),569,72519,82751,85382
Tahoe-Truckee Unified (Placer),281,74284,80358,85371
Dry Creek Joint Elementary (Placer),335,71201,81141,82550
Rocklin Unified (Placer),572,67442,75676,81298
Placer Union High (Placer),176,68018,76898,80760
Western Placer Unified (Placer),338,68795,78395,79810
Eureka Union Elementary (Placer),168,72225,78765,79781
Placer County Office of Ed. (Placer),59,67256,77626,79312
Loomis Union Elementary (Placer),115,63696,71955,74004
Auburn Union Elementary (Placer),103,59299,68019,70801
Newcastle Elementary (Placer),24,60584,71632,69985
Placer Hills Elementary (Placer),39,64318,65158,67479
Ackerman Elementary (Placer),29,58106,65143,65667
Foresthill Union Elementary (Placer),21,0,60706,63637
Plumas Unified (Plumas),120,59586,59006,57358
Corona-Norco Unified (Riverside),2485,82178,97905,101255
Alvord Unified (Riverside),766,79909,92673,97548
Perris Union High (Riverside),386,74802,93194,95428
Riverside Unified (Riverside),1855,79035,94861,95171
Coachella Valley Unified (Riverside),842,71530,92713,94540
Jurupa Unified (Riverside),973,77929,89656,91907
Lake Elsinore Unified (Riverside),1002,73217,88021,90411
Desert Sands Unified (Riverside),1278,75733,89889,89892
Nuview Union Elementary (Riverside),94,69395,82828,89265
Temecula Valley Unified (Riverside),1244,79039,87184,88890
Murrieta Valley Unified (Riverside),932,82681,87542,88700
Val Verde Unified (Riverside),890,71561,83822,88491
